id,type,name,birthday,age,age_num,height_num,weight,bust,waist,hip,constellation,bloodtype,handedness,birthplace
1,キュート,島村卯月,4月24日,17歳,17,159,45kg,83,59,87,牡牛座,O型,右,東京
2,キュート,中野有香,3月23日,18歳,18,149,40kg,77,57,81,牡羊座,B型,右,東京
3,キュート,水本ゆかり,10月18日,15歳,15,155,42kg,81,56,82,天秤座,A型,右,青森
4,キュート,福山舞,1月21日,10歳,10,132,28kg,64,56,70,水瓶座,O型,左,兵庫
5,キュート,椎名法子,10月10日,13歳,13,147,38kg,76,55,79,天秤座,O型,右,大阪
6,キュート,今井加奈,3月3日,16歳,16,153,41kg,81,56,79,魚座,O型,右,高知
7,キュート,持田亜里沙,8月24日,21歳,21,156,45kg,77,54,76,乙女座,AB型,右,長野
8,キュート,三村かな子,1月6日,17歳,17,153,52kg,90,65,89,山羊座,O型,右,東京
9,キュート,奥山沙織,6月12日,19歳,19,156,47kg,83,57,81,双子座,B型,右,秋田
10,キュート,間中美里,11月6日,20歳,20,160,46kg,84,57,85,蠍座,AB型,右,神奈川
11,キュート,小日向美穂,12月16日,17歳,17,155,42kg,82,59,86,射手座,O型,左,熊本
12,キュート,緒方智絵里,6月11日,16歳,16,153,42kg,79,57,80,双子座,A型,右,三重
13,キュート,五十嵐響子,8月10日,15歳,15,154,43kg,81,58,80,獅子座,AB型,右,鳥取
14,キュート,柳瀬美由紀,3月16日,14歳,14,144,33kg,75,54,77,魚座,O型,右,北海道
15,キュート,櫻井桃華,4月8日,12歳,12,145,39kg,72,53,75,牡羊座,A型,右,神戸
16,キュート,江上椿,2月6日,19歳,19,161,46kg,80,57,80,水瓶座,A型,左,新潟
17,キュート,長富蓮実,3月19日,16歳,16,161,45kg,83,56,85,魚座,A型,右,島根
18,キュート,横山千佳,12月18日,9歳,9,127,31kg,60,55,65,射手座,A型,右,宮崎
19,キュート,関裕美,8月17日,14歳,14,155,43kg,78,55,80,獅子座,A型,右,富山
20,キュート,太田優,1月28日,21歳,21,159,45kg,89,57,87,水瓶座,AB型,両,千葉
21,キュート,棟方愛海,8月1日,14歳,14,151,41kg,73,56,75,獅子座,A型,両,青森
22,キュート,藤本里奈,10月14日,18歳,18,154,41kg,77,55,80,天秤座,A型,右,湘南
23,キュート,大原みちる,4月12日,15歳,15,153,40kg,78,55,80,牡羊座,O型,右,福井
24,キュート,遊佐こずえ,2月19日,11歳,11,130,28kg,62,50,65,魚座,B型,右,高知
25,キュート,大沼くるみ,3月30日,13歳,13,145,40kg,おっきい,ふつう,まぁまぁ,牡羊座,A型,右,石川
26,キュート,一ノ瀬志希,5月30日,18歳,18,161,43kg,83,57,82,双子座,O型,右,岩手
27,キュート,前川みく,2月22日,15歳,15,152,45kg,85,55,81,魚座,B型,右,大阪
28,キュート,赤西瑛梨華,7月7日,16歳,16,154,55kg,92,59,88,蟹座,O型,両,岡山
29,キュート,松原早耶,12月28日,18歳,18,156,43kg,83,58,86,山羊座,AB型,右,兵庫
30,キュート,相原雪乃,2月14日,22歳,22,160,51kg,92,58,90,水瓶座,A型,左,秋田
31,キュート,宮本フレデリカ,2月14日,19歳,19,164,46kg,83,57,85,水瓶座,B型,左,ﾊﾟﾘ
32,キュート,小早川紗枝,10月18日,15歳,15,148,42kg,78,56,80,天秤座,AB型,右,京都
33,キュート,西園寺琴歌,1月23日,17歳,17,156,46kg,87,57,85,水瓶座,O型,右,東京
34,キュート,双葉杏,9月2日,17歳,17,139,30kg,?,?,?,花も恥らう乙女座,B型,右,北海道
35,キュート,楊菲菲,9月29日,15歳,15,152,41kg,82,58,84,天秤座,O型,右,香港
36,キュート,桃井あずき,7月7日,15歳,15,145,40kg,80,55,78,蟹座,A型,右,長野
37,キュート,涼宮星花,8月28日,19歳,19,158,45kg,82,57,83,乙女座,A型,右,岐阜
38,キュート,月宮雅,10月30日,18歳,18,153,44kg,86,56,82,蠍座,B型,右,東京
39,キュート,兵藤レナ,10月3日,27歳,27,167,48kg,92,56,84,天秤座,O型,左,東京
40,キュート,丹羽仁美,6月4日,18歳,18,157,43kg,81,55,79,双子座,B型,右,名古屋
41,キュート,道明寺歌鈴,1月1日,17歳,17,155,43kg,80,55,83,山羊座,A型,右,奈良
42,キュート,柳清良,5月12日,23歳,23,158,47kg,85,58,86,牡牛座,O型,右,愛媛
43,キュート,井村雪菜,8月27日,17歳,17,163,48kg,85,60,88,乙女座,AB型,右,秋田
44,キュート,日下部若葉,5月4日,20歳,20,148,40kg,77,54,78,牡牛座,O型,右,群馬
45,キュート,榊原里美,8月27日,17歳,17,162,46kg,91,56,86,乙女座,O型,右,山形
46,キュート,輿水幸子,11月25日,14歳,14,142,37kg,74,52,75,射手座,B型,左,山梨
47,キュート,安斎都,1月6日,16歳,16,156,41kg,78,55,77,山羊座,B型,右,福井
48,キュート,浅野風香,2月11日,16歳,16,160,48kg,88,59,84,水瓶座,A型,右,滋賀
49,キュート,大西由里子,3月20日,20歳,20,156,44kg,81,58,83,魚座,O型,右,香川
50,キュート,安部菜々,5月15日,永遠の17歳,27,146,40kg,84,57,84,牡牛座,O型,右,ｳｻﾐﾝ星
51,キュート,工藤忍,3月9日,16歳,16,154,41kg,78,54,81,魚座,A型,左,青森
52,キュート,栗原ネネ,9月9日,15歳,15,161,44kg,77,54,78,乙女座,A型,右,群馬
53,キュート,古賀小春,4月1日,12歳,12,140,35kg,72,54,77,牡羊座,O型,左,佐賀
54,キュート,クラリス,8月26日,20歳,20,166,45kg,80,55,82,乙女座,AB型,右,兵庫
55,キュート,佐久間まゆ,9月7日,16歳,16,153,40kg,78,54,80,乙女座,B型,両,仙台
56,キュート,村松さくら,3月27日,15歳,15,145,38kg,75,55,77,牡羊座,O型,右,静岡
57,キュート,白菊ほたる,4月19日,13歳,13,156,42kg,77,53,79,牡羊座,AB型,左,鳥取
58,キュート,早坂美玲,5月9日,14歳,14,147,39kg,75,54,77,牡牛座,B型,右,宮城
59,キュート,有浦柑奈,3月6日,19歳,19,155,44kg,78,57,80,魚座,O型,右,長崎
60,キュート,乙倉悠貴,10月6日,13歳,13,164,40kg,70,53,74,天秤座,A型,右,岡山
61,キュート,原田美世,11月14日,20歳,20,163,46kg,86,59,85,蠍座,O型,右,石川
62,キュート,池袋晶葉,6月10日,14歳,14,148,39kg,75,53,74,双子座,B型,右,東京
63,クール,渋谷凛,8月10日,15歳,15,165,44kg,80,56,81,獅子座,B型,右,東京
64,クール,黒川千秋,2月26日,20歳,20,163,45kg,86,57,86,魚座,B型,右,北海道
65,クール,松本沙理奈,9月1日,22歳,22,165,48kg,92,58,85,乙女座,A型,右,東京
66,クール,桐野アヤ,4月8日,19歳,19,160,43kg,86,56,86,牡羊座,A型,右,福岡
67,クール,高橋礼子,5月8日,31歳,31,167,51kg,91,62,90,牡牛座,O型,右,神奈川
68,クール,相川千夏,11月11日,23歳,23,161,43kg,82,56,85,蠍座,B型,右,北海道
69,クール,川島瑞樹,11月25日,28歳,28,159,44kg,87,57,85,射手座,A型,右,大阪
70,クール,神谷奈緒,9月16日,17歳,17,154,44kg,83,58,81,乙女座,AB型,左,千葉
71,クール,上条春菜,4月10日,18歳,18,156,42kg,79,56,80,牡羊座,O型,右,静岡
72,クール,荒木比奈,4月9日,20歳,20,157,43kg,83,57,82,牡羊座,A型,右,神奈川
73,クール,東郷あい,2月7日,23歳,23,167,45kg,82,57,83,水瓶座,AB型,両,福島
74,クール,多田李衣菜,6月30日,17歳,17,152,41kg,80,55,81,蟹座,A型,右,東京
75,クール,水木聖來,4月27日,23歳,23,155,43kg,82,55,80,牡牛座,B型,右,茨城
76,クール,佐々木千枝,6月7日,11歳,11,139,33kg,73,49,73,双子座,AB型,左,富山
77,クール,三船美優,2月25日,26歳,26,165,46kg,85,60,85,魚座,AB型,右,岩手
78,クール,服部瞳子,10月11日,25歳,25,169,48kg,78,57,80,天秤座,O型,左,大分
79,クール,木場真奈美,8月8日,25歳,25,172,50kg,88,60,89,獅子座,AB型,右,長崎
80,クール,藤原肇,6月15日,16歳,16,161,43kg,80,55,84,双子座,B型,両,岡山
81,クール,新田美波,7月27日,19歳,19,165,45kg,82,55,85,獅子座,O型,右,広島
82,クール,水野翠,12月5日,18歳,18,164,47kg,80,54,81,射手座,AB型,右,愛知
83,クール,古澤頼子,5月18日,17歳,17,166,45kg,81,59,83,牡牛座,A型,左,茨城
